*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 gg.5173.com
0.0.0.0 urchin.5173.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/5173

#B#HostsX: HostsX 国内站点广告/游戏类网站/游侠网
0.0.0.0 bmp.ali213.net
#E#HostsX: HostsX 国内站点广告/游戏类网站/游侠网

#B#HostsX: HostsX 国内站点广告/游戏类网站/最游戏
0.0.0.0 ad.zuiyouxi.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/?钣蜗?

#B#HostsX: HostsX 国内站点广告/游戏类网站/爱拍游戏
0.0.0.0 apas.aipai.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/爱拍游戏

#B#HostsX: HostsX 国内站点广告/游戏类网站/776
0.0.0.0 dynamic.766.com
0.0.0.0 get.766.com
0.0.0.0 img.ue.766.com
0.0.0.0 res.get.766.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/776

#B#HostsX: HostsX 国内站点广告/游戏类网站/52pk
0.0.0.0 ads.52pk.com
0.0.0.0 market.52pk.com
0.0.0.0 5y9nfpes.52pk.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/52pk

#B#HostsX: HostsX 国内站点广告/游戏类网站/CDCGames
0.0.0.0 gg.cdcgames.net
#E#HostsX: HostsX 国内站点广告/游戏类网站/CDCGames

#B#HostsX: HostsX 国内站点广告/游戏类网站/CNGBA
0.0.0.0 js.adm.cngba.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/CNGBA

#B#HostsX: HostsX 国内站点广告/游戏类网站/DM5
0.0.0.0 by.cnc.dm5.cn
0.0.0.0 by.dm5.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/DM5

#B#HostsX: HostsX 国内站点广告/游戏类网站/游久网
0.0.0.0 stat.uuu9.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/游久网

#B#HostsX: HostsX 国内站点广告/游戏类网站/游民星空
0.0.0.0 imgf.gamersky.com
0.0.0.0 www1.gamersky.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/游民星空

#B#HostsX: HostsX 国内站点广告/游戏类网站/4399小游戏
0.0.0.0 asqx.qq937.com
0.0.0.0 frxz.qq937.com
0.0.0.0 frxz01.qq937.com
0.0.0.0 mcsd.qq937.com
0.0.0.0 mhxx.qq937.com
0.0.0.0 qq937.com
0.0.0.0 yjjh.qq937.com
0.0.0.0 www.qq937.com
0.0.0.0 gamefiles.qq937.com
0.0.0.0 aszt1.my4399.com
0.0.0.0 pic.my4399.com
0.0.0.0 u.my4399.com
0.0.0.0 uimg.my4399.com
0.0.0.0 stat.api.4399.com
0.0.0.0 web.4399.com
#E#HostsX: HostsX 国内站点广告/游戏类网站/4399小游戏

#B#HostsX: HostsX 国内站点广告/财经类网站/和讯财经
0.0.0.0 ads.hexun.com
0.0.0.0 analytics.tool.hexun.com
0.0.0.0 count.tool.hexun.com
0.0.0.0 hx.hexun.com
0.0.0.0 hxjs.tool.hexun.com
0.0.0.0 itv.hexun.com
0.0.0.0 log.tool.hexun.com
0.0.0.0 union.hexun.com
0.0.0.0 utrack.hexun.com
0.0.0.0 wizard.stock.hexun.com
#E#HostsX: HostsX 国内站点广告/财经类网站/和讯财经

#B#HostsX: HostsX 国内站点广告/财经类网站/东方财富网
0.0.0.0 ay.eastmoney.com
0.0.0.0 cp.eastmoney.com
0.0.0.0 js1.eastmoney.com
0.0.0.0 same.eastmoney.com
0.0.0.0 eastmoney.allyes.com
0.0.0.0 wonderadafa7.allyes.com
#E#HostsX: HostsX 国内站点广告/财经类网站/东方财富网

#B#HostsX: HostsX 国内站点广告/财经类网站/金融界
0.0.0.0 allyes.jrj.com
0.0.0.0 aps4.jrjimg.cn
#E#HostsX: HostsX 国内站点广告/财经类网站/金融界

#B#HostsX: HostsX 国内站点广告/财经类网站/证券之星
0.0.0.0 allyes.stockstar.com
#E#HostsX: HostsX 国内站点广告/财经类网站/证券之星

#B#HostsX: HostsX 国内站点广告/财经类网站/中金在线
0.0.0.0 click.cnfol.com
0.0.0.0 pagead.cnfol.com
0.0.0.0 he.js.cnfol.com
0.0.0.0 csad.adsame.com
#E#HostsX: HostsX 国内站点广告/财经类网站/中金在线

#B#HostsX: HostsX 国内站点广告/财经类网站/MACD金融网
0.0.0.0 xc.macd.cn
#E#HostsX: HostsX 国内站点广告/财经类网站/MACD金融网

#B#HostsX: HostsX 国内站点广告/财经类网站/中国资本证券网
0.0.0.0 ads.ccstock.cn
#E#HostsX: HostsX 国内站点广告/财经类网站/中国资本证券网

#B#HostsX: HostsX 国内站点广告/摄影类网站/蜂鸟网
0.0.0.0 pic.fengniao.com
0.0.0.0 stat.fengniao.com
0.0.0.0 js.fengniao.com
#E#HostsX: HostsX 国内站点广告/摄影类网站/蜂鸟网

#B#HostsX: HostsX 国内站点广告/摄影类网站/色影无忌
0.0.0.0 www8.xitek.com
#E#HostsX: HostsX 国内站点广告/摄影类网站/色影无忌

#B#HostsX: HostsX 国内站点广告/摄影类网站/POCO
0.0.0.0 a-m-s.poco.cn
#E#HostsX: HostsX 国内站点广告/摄影类网站/POCO

#B#HostsX: HostsX 国内站点广告/摄影类网站/Yupoo
0.0.0.0 adc.yupoo.com
#E#HostsX: HostsX 国内站点广告/摄影类网站/Yupoo

#B#HostsX: HostsX 国内站点广告/摄影类网站/新摄影
0.0.0.0 util.nphoto.net
#E#HostsX: HostsX 国内站点广告/摄影类网站/新摄影

#B#HostsX: HostsX 国内站点广告/购物类网站/Amazon
0.0.0.0 rcm-images.amazon.com
0.0.0.0 rcm.amazon.com
0.0.0.0 rcm-cn.amazon.cn
#E#HostsX: HostsX 国内站点广告/购物类网站/Amazon

#B#HostsX: HostsX 国内站点广告/购物类网站/京东商城
0.0.0.0 c.fa.360buy.com

0.0.0.0 show.union.360buy.com
0.0.0.0 union.360buy.com
#E#HostsX: HostsX 国内站点广告/购物类网站/京东商城

#B#HostsX: HostsX 国内站点广告/购物类网站/当当网
0.0.0.0 a.dangdang.com
0.0.0.0 central.dangdang.com
0.0.0.0 union.dangdang.com
#E#HostsX: HostsX 国内站点广告/购物类网站/当当网

#B#HostsX: HostsX 国内站点广告/购物类网站/苏宁
0.0.0.0 union.suning.com
#E#HostsX: HostsX 国内站点广告/购物类网站/苏宁

#B#HostsX: HostsX 国内站点广告/购物类网站/银泰
0.0.0.0 cps.yintai.com
#E#HostsX: HostsX 国内站点广告/购物类网站/银泰

#B#HostsX: HostsX 国内站点广告/购物类网站/凡客诚品
0.0.0.0 union.vancl.com
#E#HostsX: HostsX 国内站点广告/购物类网站/凡客诚品

#B#HostsX: HostsX 国内站点广告/购物类网站/梦芭莎
0.0.0.0 click.moonbasa.com
0.0.0.0 static.moonbasa.com
#E#HostsX: HostsX 国内站点广告/购物类网站/梦芭莎

#B#HostsX: HostsX 国内站点广告/购物类网站/家电联盟
0.0.0.0 pic.jdunion.com
#E#HostsX: HostsX 国内站点广告/购物类网站/家电联盟

#B#HostsX: HostsX 国内站点广告/购物类网站/淘积分
0.0.0.0 ad.taojifen.net
#E#HostsX: HostsX 国内站点广告/购物类网站/淘积分

#B#HostsX: HostsX 国内站点广告/IT类网站/电脑之家
0.0.0.0 ad.adver.com.tw
0.0.0.0 ad.pchome.net
0.0.0.0 btm.pchome.net
0.0.0.0 btn.pchome.net
0.0.0.0 click.pchome.net
0.0.0.0 count.club.pchome.net
0.0.0.0 js-1.pchome.net
0.0.0.0 market.pchome.net
0.0.0.0 stat.pchome.net
#E#HostsX: HostsX 国内站点广告/IT类网站/电脑之家

#B#HostsX: HostsX 国内站点广告/IT类网站/中关村在线
0.0.0.0 adm.zol.com.cn
0.0.0.0 bd.zol.com.cn
0.0.0.0 bwp.zol.com.cn
0.0.0.0 js.zol.com.cn
0.0.0.0 jspchome.zol.com.cn
0.0.0.0 pv.zol.com.cn
0.0.0.0 pvpchome.zol.com.cn
0.0.0.0 pvmsite.zol.com.cn
0.0.0.0 pvsite.zol.com.cn
0.0.0.0 stat.zol.com.cn
#E#HostsX: HostsX 国内站点广告/IT类网站/中关村在线

#B#HostsX: HostsX 国内站点广告/IT类网站/Pc泡泡
0.0.0.0 33.pcpop.com
0.0.0.0 app.pcpop.com
0.0.0.0 ashow.pcpop.com
#E#HostsX: HostsX 国内站点广告/IT类网站/Pc泡泡

#B#HostsX: HostsX 国内站点广告/IT类网站/Pconline
0.0.0.0 adv.pconline.com.cn
0.0.0.0 count5.pconline.com.cn
0.0.0.0 imgad0.3conline.com
0.0.0.0 imgad1.3conline.com
0.0.0.0 imgad2.3conline.com
0.0.0.0 ivy.pconline.com.cn
#E#HostsX: HostsX 国内站点广告/IT类网站/Pconline

#B#HostsX: HostsX 国内站点广告/IT类网站/It168
0.0.0.0 168.it168.com
0.0.0.0 adshow.it168.com
0.0.0.0 stat.it168.com
#E#HostsX: HostsX 国内站点广告/IT类网站/It168

#B#HostsX: HostsX 国内站点广告/IT类网站/Lenovo
0.0.0.0 lelinks.lenovo.com
#E#HostsX: HostsX 国内站点广告/IT类网站/Lenovo

#B#HostsX: HostsX 国内站点广告/IT类网站/It华军
0.0.0.0 count.newhua.com
#E#HostsX: HostsX 国内站点广告/IT类网站/It华军

#B#HostsX: HostsX 国内站点广告/IT类网站/驱动之家
0.0.0.0 images.mydrivers.com
#E#HostsX: HostsX 国内站点广告/IT类网站/驱动之家

#B#HostsX: HostsX 国内站点广告/IT类网站/西域IT
0.0.0.0 apic.xiyuit.com
#E#HostsX: HostsX 国内站点广告/IT类网站/西域IT

#B#HostsX: HostsX 国内站点广告/IT类网站/睿商在线
0.0.0.0 count.spn.com.cn
0.0.0.0 www2.spn.com.cn
#E#HostsX: HostsX 国内站点广告/IT类网站/睿商在线

#B#HostsX: HostsX 国内站点广告/IT类网站/万维家电网
0.0.0.0 js.ea3w.com
0.0.0.0 pic.ea3w.com
0.0.0.0 stat.ea3w.com
#E#HostsX: HostsX 国内站点广告/IT类网站/万维家电网

#B#HostsX: HostsX 国内站点广告/IT类网站/天极网
0.0.0.0 counter.tianjimedia.com
0.0.0.0 image.tianjimedia.com
0.0.0.0 js.tianjimedia.com
0.0.0.0 more.tianjimedia.com
0.0.0.0 pv.tianjimedia.com
0.0.0.0 www.tianjimedia.com
0.0.0.0 counter.yesky.com
0.0.0.0 media.yesky.com
0.0.0.0 ucpn.yesky.com
0.0.0.0 union.yesky.com
0.0.0.0 yeskyafp.allyes.com
0.0.0.0 coc.pagebelt.com
#E#HostsX: HostsX 国内站点广告/IT类网站/天极网

#B#HostsX: HostsX 国内站点广告/IT类网站/硅谷动力
0.0.0.0 trace.enet.com.cn
0.0.0.0 enet4.enet.com.cn
#E#HostsX: HostsX 国内站点广告/IT类网站/硅谷动力

#B#HostsX: HostsX 国内站点广告/IT类网站/比特网
0.0.0.0 adsame.tianjimedia.com
#E#HostsX: HostsX 国内站点广告/IT类网站/比特网

#B#HostsX: HostsX 国内站点广告/IT类网站/赛迪网
0.0.0.0 stat.ccidnet.com
0.0.0.0 www2.ccidnet.com
#E#HostsX: HostsX 国内站点广告/IT类网站/赛迪网

#B#HostsX: HostsX 国内站点广告/IT类网站/豆豆网
0.0.0.0 ad.ddvip.com
#E#HostsX: HostsX 国内站点广告/IT类网站/豆豆网

#B#HostsX: HostsX 国内站点广告/IT类网站/Donews
0.0.0.0 gg.donews.com
#E#HostsX: HostsX 国内站点广告/IT类网站/Donews

#B#HostsX: HostsX 国内站点广告/IT类网站/小熊在线
0.0.0.0 gg.whbear.com
0.0.0.0 yahoo1.beareyes.com.cn
#E#HostsX: HostsX 国内站点广告/IT类网站/小熊在线

#B#HostsX: HostsX 国内站点广告/IT类网站/蓝色理想
0.0.0.0 gg.blueidea.com
#E#HostsX: HostsX 国内站点广告/IT类网站/蓝色理想

#B#HostsX: HostsX 国内站点广告/IT类网站/CSDN
0.0.0.0 ad.csdn.net
0.0.0.0 counter.csdn.net
0.0.0.0 z.csdn.net
0.0.0.0 zi.csdn.net
#E#HostsX: HostsX 国内站点广告/IT类网站/CSDN

#B#HostsX: HostsX 国内站点广告/下载类网站/idown
0.0.0.0 idown.stsword.cn
#E#HostsX: HostsX 国内站点广告/下载类网站/idown

#B#HostsX: HostsX 国内站点广告/下载类网站/木蚂蚁
0.0.0.0 js.mumayi.net
#E#HostsX: HostsX 国内站点广告/下载类网站/木蚂蚁

#B#HostsX: HostsX 国内站点广告/下载类网站/Xdowns
0.0.0.0 ccc.xdowns.com
#E#HostsX: HostsX 国内站点广告/下载类网站/Xdowns

#B#HostsX: HostsX 国内站点广告/下载类网站/Crsky
0.0.0.0 images.crsky.com
#E#HostsX: HostsX 国内站点广告/下载类网站/Crsky

#B#HostsX: HostsX 国内站点广告/下载类网站/RayFile
0.0.0.0 rayfilead.roxcdn.com
0.0.0.0 img.rayfile.com
0.0.0.0 raya.rayfile.com
0.0.0.0 w105.rayfile.com
#E#HostsX: HostsX 国内站点广告/下载类网站/RayFile

#B#HostsX: HostsX 国内站点广告/下载类网站/千军万马
0.0.0.0 ad.qjwm.com
0.0.0.0 tj.qjwm.com
0.0.0.0 u.qjwm.com
#E#HostsX: HostsX 国内站点广告/下载类网站/千军万马

#B#HostsX: HostsX 国内站点广告/下载类网站/华为
0.0.0.0 acd.adkongjian.com
0.0.0.0 cs.adkongjian.com
0.0.0.0 iacd.adkongjian.com
0.0.0.0 www.juads.com
0.0.0.0 cs.twcczhu.com
0.0.0.0 www.adcccc.com
#E#HostsX: HostsX 国内站点广告/下载类网站/华为

#B#HostsX: HostsX 国内站点广告/下载类网站/Rising
0.0.0.0 alert.rising.com.cn
#E#HostsX: HostsX 国内站点广告/下载类网站/Rising

#B#HostsX: HostsX 国内站点广告/下载类网站/115
0.0.0.0 pc.115.com
0.0.0.0 ie.115.com
0.0.0.0 tongji.115.com
0.0.0.0 soft.tjj.com
0.0.0.0 v2.tjj.com
0.0.0.0 xiazai.xiazaiba.com
0.0.0.0 www.114la.com
0.0.0.0 un.i.116.com
0.0.0.0 un.v.116.com
0.0.0.0 www.999.com
#E#HostsX: HostsX 国内站点广告/下载类网站/115

#B#HostsX: HostsX 国内站点广告/下载类网站/2345
0.0.0.0 2345.com
0.0.0.0 download.2345.com
0.0.0.0 ie.2345.com
0.0.0.0 jifen.2345.com
0.0.0.0 union.2345.com
0.0.0.0 union2.2345.com
0.0.0.0 www.2345.com
0.0.0.0 my.suda123.com
0.0.0.0 union.suda123.com
#E#HostsX: HostsX 国内站点广告/下载类网站/2345

#B#HostsX: HostsX 国内站点广告/汽车类网站/车市网
0.0.0.0 analyze.cheshi.com
0.0.0.0 click.cheshi.com
0.0.0.0 media.cheshi-img.com
0.0.0.0 pv.cheshi.com
0.0.0.0 fallyesbjafa.allyes.com
#E#HostsX: HostsX 国内站点广告/汽车类网站/车市网

#B#HostsX: HostsX 国内站点广告/汽车类网站/爱卡汽车
0.0.0.0 count.xcar.com.cn
0.0.0.0 d0.xcar.com.cn
0.0.0.0 d1.xcar.com.cn
0.0.0.0 dw.xcar.com.cn
#E#HostsX: HostsX 国内站点广告/汽车类网站/爱卡汽车

#B#HostsX: HostsX 国内站点广告/汽车类网站/易车网
0.0.0.0 autosense.bitauto.com
0.0.0.0 g.bitauto.com
0.0.0.0 gimg.bitauto.com
0.0.0.0 ip.bitauto.com
0.0.0.0 log.bitauto.com
0.0.0.0 mcc.chinauma.net
#E#HostsX: HostsX 国内站点广告/汽车类网站/易车网

#B#HostsX: HostsX 国内站点广告/汽车类网站/汽车之家
0.0.0.0 33.autohome.com.cn
0.0.0.0 adshow.che168.com
0.0.0.0 pv.che168.com
#E#HostsX: HostsX 国内站点广告/汽车类网站/汽车之家

#B#HostsX: HostsX 国内站点广告/汽车类网站/太平洋汽车网
0.0.0.0 count.pcauto.com.cn
#E#HostsX: HostsX 国内站点广告/汽车类网站/太平洋汽车网

#B#HostsX: HostsX 国内站点广告/汽车类网站/中国汽车网
0.0.0.0 chinacarsafp.allyes.com
#E#HostsX: HostsX 国内站点广告/汽车类网站/中国汽车网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/搜房
0.0.0.0 clickn.soufun.com
0.0.0.0 count.soufun.com
0.0.0.0 flas.soufun.com
0.0.0.0 imgd.soufun.com
0.0.0.0 imgdn.soufun.com
0.0.0.0 show.soufun.com
0.0.0.0 shows.soufun.com
0.0.0.0 shows1.soufun.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/搜房

#B#HostsX: HostsX 国内站点广告/信息服务类网站/阿邦网
0.0.0.0 abangafp.abang.com
0.0.0.0 clk.abang.com
0.0.0.0 y.abang.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/阿邦网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/中国天气
0.0.0.0 poster1.weather.com.cn
0.0.0.0 poster.weather.com.cn
#E#HostsX: HostsX 国内站点广告/信息服务类网站/中国天气

#B#HostsX: HostsX 国内站点广告/信息服务类网站/39健康网
0.0.0.0 app-g.39.net
0.0.0.0 dpvc.39.net
0.0.0.0 39net.datamaster.com.cn
#E#HostsX: HostsX 国内站点广告/信息服务类网站/39健康网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/寻医问药网
0.0.0.0 gg.xywy.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/寻医问药网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/途牛网
0.0.0.0 union.tuniu.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/途牛网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/糗事百科
0.0.0.0 ad.qiushibaike.com
0.0.0.0 resource.duopao.com
0.0.0.0 g.duopao.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/糗事百科

#B#HostsX: HostsX 国内站点广告/信息服务类网站/互动百科
0.0.0.0 stat.hudong.com
0.0.0.0 ad1.baike.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/互动百科

#B#HostsX: HostsX 国内站点广告/信息服务类网站/携程网
0.0.0.0 allyes.ctrip.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/携程网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/21CN
0.0.0.0 analytics.21cn.com
0.0.0.0 click.21cn.com
0.0.0.0 market.21cn.com
0.0.0.0 shows.21cn.com
0.0.0.0 ranking.21cn.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/21CN

#B#HostsX: HostsX 国内站点广告/信息服务类网站/Tom.com
0.0.0.0 ad.tom.com
0.0.0.0 hao.tom.com
0.0.0.0 p4p.tom.com
0.0.0.0 pre1.pub.tom.com
0.0.0.0 pv.tom.com
0.0.0.0 sc.tom.com
0.0.0.0 ulinkdir.tom.com
0.0.0.0 ulinkjs.tom.com
0.0.0.0 tom.allyes.com
0.0.0.0 adserve2.tomoimg.cn
0.0.0.0 xtrack.tomonline-inc.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/Tom.com

#B#HostsX: HostsX 国内站点广告/信息服务类网站/TomSkype
0.0.0.0 a2.skype.tom.com
0.0.0.0 a3.skype.tom.com
0.0.0.0 a4.skype.tom.com
0.0.0.0 a5.skype.tom.com
0.0.0.0 a6.skype.tom.com
0.0.0.0 a7.skype.tom.com
0.0.0.0 download.skype.tom.com
0.0.0.0 u1.skype.tom.com
0.0.0.0 track.skype.com
0.0.0.0 skypetools1.tom.com
0.0.0.0 skypetools3.tom.com
0.0.0.0 skypetools5.tom.com
0.0.0.0 store.ule.tom.com
0.0.0.0 ule.tom.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/TomSkype

#B#HostsX: HostsX 国内站点广告/信息服务类网站/北青网
0.0.0.0 a.emedia.cn
0.0.0.0 v.emedia.cn
0.0.0.0 z3.emedia.cn
0.0.0.0 ad.ynet.com
0.0.0.0 fun.ynet.com
0.0.0.0 ranking.ynet.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/北青网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/德州之窗
0.0.0.0 gg.dzwindows.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/德州之窗

#B#HostsX: HostsX 国内站点广告/信息服务类网站/河池365
0.0.0.0 bbs.corp.gxhc365.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/河池365

#B#HostsX: HostsX 国内站点广告/信息服务类网站/北海365
0.0.0.0 ad.beihai365.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/北海365

#B#HostsX: HostsX 国内站点广告/信息服务类网站/Hiao好网
0.0.0.0 1.up.hiao.com
0.0.0.0 2.up.hiao.com
0.0.0.0 3.up.hiao.com
0.0.0.0 4.up.hiao.com
0.0.0.0 5.up.hiao.com
0.0.0.0 932.up.hiao.com
0.0.0.0 933.up.hiao.com
0.0.0.0 9628.up.hiao.com
0.0.0.0 stat.hiao.com
0.0.0.0 up.hiao.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/Hiao好网

#B#HostsX: HostsX 国内站点广告/信息服务类网站/华声论坛
0.0.0.0 click.hnol.net
0.0.0.0 clickip.hnol.net
0.0.0.0 ts.instreet.cn
#E#HostsX: HostsX 国内站点广告/信息服务类网站/华声论坛

#B#HostsX: HostsX 国内站点广告/信息服务类网站/亿房
0.0.0.0 shows.fdc.com.cn
#E#HostsX: HostsX 国内站点广告/信息服务类网站/亿房

#B#HostsX: HostsX 国内站点广告/信息服务类网站/51Job
0.0.0.0 logs.51job.com
0.0.0.0 kwdsrv.51job.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/51Job

#B#HostsX: HostsX 国内站点广告/信息服务类网站/智联招聘
0.0.0.0 cnt.zhaopin.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/智联招聘

#B#HostsX: HostsX 国内站点广告/信息服务类网站/Yidaba
0.0.0.0 adc.yidaba.com
0.0.0.0 adfv.yidaba.com
0.0.0.0 adj.yidaba.com
0.0.0.0 adv.yidaba.com
0.0.0.0 bd.yidaba.com
0.0.0.0 bm.yidaba.com
0.0.0.0 industry.yidaba.com
0.0.0.0 sdc.yidaba.com
0.0.0.0 info.yidaba.com
0.0.0.0 images.yidaba.com
0.0.0.0 images.cms.yidaba.com
0.0.0.0 static.yidaba.com
#E#HostsX: HostsX 国内站点广告/信息服务类网站/Yidaba

#B#HostsX: HostsX 视频类站点广告/CNTV
0.0.0.0 a.cctv.com
0.0.0.0 a.cntv.cn
0.0.0.0 ad.cctv.com
0.0.0.0 d.cntv.cn
0.0.0.0 log.vdn.apps.cntv.cn
0.0.0.0 sh5.yk.ss3w.com
0.0.0.0 sh4.yk.ss3w.com
0.0.0.0 adguanggao.eee114.com
0.0.0.0 cctv.adsunion.com
0.0.0.0 js.bmgad.com
0.0.0.0 med.soodao.com
#E#HostsX: HostsX 视频类站点广告/CNTV

#B#HostsX: HostsX 视频类站点广告/CNR
0.0.0.0 d1.cnr.cn
0.0.0.0 d2.cnr.cn
#E#HostsX: HostsX 视频类站点广告/CNR

#B#HostsX: HostsX 视频类站点广告/V1CN
0.0.0.0 luck.v1.cn
0.0.0.0 lucklog4.v1.cn
0.0.0.0 luckshow.v1.cn
0.0.0.0 luckstatic.v1.cn
#E#HostsX: HostsX 视频类站点广告/V1CN

#B#HostsX: HostsX 视频类站点广告/JSTV
0.0.0.0 jstvimedia.allyes.com
0.0.0.0 jstv.allyes.com
#E#HostsX: HostsX 视频类站点广告/JSTV

#B#HostsX: HostsX 视频类站点广告/我乐网
0.0.0.0 acs.agent.v-56.com
0.0.0.0 bill.agent.v-56.com
0.0.0.0 stat3.corp.v-56.com
0.0.0.0 stat4.corp.v-56.com
0.0.0.0 t4p.stat.v-56.com
0.0.0.0 acs.56.com
0.0.0.0 acs.agent.56.com
0.0.0.0 bill.agent.56.com
0.0.0.0 stat.56.com
0.0.0.0 stat2.corp.56.com
0.0.0.0 t4p.stat.56.com
0.0.0.0 union.56.com
0.0.0.0 uvimage.56.com
0.0.0.0 v16.56.com
#E#HostsX: HostsX 视频类站点广告/我乐网

#B#HostsX: HostsX 视频类站点广告/6间房
0.0.0.0 pole.6rooms.com
0.0.0.0 simba.6.cn
0.0.0.0 union.6.cn
0.0.0.0 shrek.6.cn
#E#HostsX: HostsX 视频类站点广告/6间房

#B#HostsX: HostsX 视频类站点广告/i奇艺
0.0.0.0 api.cupid.qiyi.com
0.0.0.0 msg.video.qiyi.com
0.0.0.0 jsmsg.video.qiyi.com
0.0.0.0 minisite.qiyi.com
0.0.0.0 policy.cupid.qiyi.com
0.0.0.0 show.cupid.qiyi.com
0.0.0.0 track.cupid.qiyi.com
0.0.0.0 focusbaiduafp.allyes.com
0.0.0.0 pub.htwisdom.com
0.0.0.0 pub.buzz-time.com.cn
0.0.0.0 imgc.unlitui.com
0.0.0.0 bsg.unlitui.com
0.0.0.0 b.scorecardresearch.com
0.0.0.0 log.51network.com
#E#HostsX: HostsX 视频类站点广告/i奇艺

#B#HostsX: HostsX 视频类站点广告/AcFun
0.0.0.0 img.linekong.com
0.0.0.0 www.linekong.com
#E#HostsX: HostsX 视频类站点广告/AcFun

#B#HostsX: HostsX 视频类站点广告/PPweb
0.0.0.0 info.ppweb.com.cn
#E#HostsX: HostsX 视频类站点广告/PPweb

#B#HostsX: HostsX 视频类站点广告/优酷网
0.0.0.0 e.stat.ykimg.com
0.0.0.0 ad.atm.youku.com
0.0.0.0 atm.youku.com
0.0.0.0 count.atm.youku.com
0.0.0.0 e.stat.youku.com
0.0.0.0 fvid.atm.youku.com
0.0.0.0 html.atm.youku.com
0.0.0.0 hz.lstat.youku.com
0.0.0.0 lstat.youku.com
0.0.0.0 nc.youku.com
0.0.0.0 speed.lstat.youku.com
0.0.0.0 stat.youku.com
0.0.0.0 static.atm.youku.com
0.0.0.0 static.lstat.youku.com
0.0.0.0 t.lstat.youku.com
0.0.0.0 t.stat.youku.com
0.0.0.0 td.atm.youku.com
0.0.0.0 urchin.lstat.youku.com
0.0.0.0 valb.atm.youku.com
0.0.0.0 valc.atm.youku.com
0.0.0.0 valf.atm.youku.com
0.0.0.0 valo.atm.youku.com
0.0.0.0 valp.atm.youku.com
0.0.0.0 vhtml.atm.youku.com
0.0.0.0 vid.atm.youku.com
0.0.0.0 walp.atm.youku.com
0.0.0.0 smarttrade.allyes.com
0.0.0.0 a.htwisdom.com
0.0.0.0 h.irs01.com
0.0.0.0 irs01.com
0.0.0.0 irs01.net
#E#HostsX: HostsX 视频类站点广告/优酷网

#B#HostsX: HostsX 视频类站点广告/土豆网
0.0.0.0 adcontrol.tudou.com
0.0.0.0 adextensioncontrol.tudou.com
0.0.0.0 adplay.tudou.com
0.0.0.0 erreport.tudou.com
0.0.0.0 iwstat.tudou.com
0.0.0.0 nstat.tudou.com
0.0.0.0 pl.pb.ops.tudou.com
0.0.0.0 stat.tudou.com
0.0.0.0 stats.tudou.com
0.0.0.0 tdap.tudou.com
0.0.0.0 tdcm.tudou.com
0.0.0.0 tudouflv.dnion.com
0.0.0.0 tvp.tudou.com
0.0.0.0 wwwtest.tudou.com
#E#HostsX: HostsX 视频类站点广告/土豆网

#B#HostsX: HostsX 视频类站点广告/酷6网
0.0.0.0 1.allyes.com.cn
0.0.0.0 ku6.allyes.com
0.0.0.0 analytics.ku6.com
0.0.0.0 pq.stat.ku6.com
0.0.0.0 st.vq.ku6.cn
#E#HostsX: HostsX 视频类站点广告/酷6网

#B#HostsX: HostsX 视频类站点广告/激动网
0.0.0.0 86file.megajoy.com
0.0.0.0 86mms.megajoy.com
